ward_id,ward_name,zone,latitude,longitude,total_population,income_tier,avg_monthly_income,min_income,max_income,property_price_sqft,purchasing_power_index
PMC_1,Aundh,PMC,18.559,73.807,92644.0,High,75000,50000,150000,8000,138.97
PMC_2,Baner,PMC,18.5596,73.7868,92640.0,High,75000,50000,150000,8000,138.96
PMC_3,Bavdhan,PMC,18.5074,73.782,92410.0,High,75000,50000,150000,8000,138.62
PMC_4,Kothrud,PMC,18.5074,73.8077,97187.0,Medium,45000,30000,70000,5000,97.19
PMC_5,Karve Nagar,PMC,18.4933,73.821,91381.0,Medium,45000,30000,70000,5000,91.38
PMC_6,Warje Malwadi,PMC,18.4875,73.7997,77606.0,Medium,45000,30000,70000,5000,77.61
PMC_7,Shivajinagar,PMC,18.5308,73.8475,89957.0,Medium,45000,30000,70000,5000,89.96
PMC_8,Ghole Road,PMC,18.5286,73.8493,89693.0,Low,25000,15000,40000,3000,53.82
PMC_9,Bhavani Peth,PMC,18.5167,73.8625,90903.0,Low,25000,15000,40000,3000,54.54
PMC_10,Kondhwa,PMC,18.4575,73.8919,84127.0,Low,25000,15000,40000,3000,50.48
PMC_11,Wanowrie,PMC,18.4856,73.9,76204.0,Low,25000,15000,40000,3000,45.72
PMC_12,Hadapsar,PMC,18.5089,73.926,77669.0,Low,25000,15000,40000,3000,46.6
PMC_13,Mundhwa,PMC,18.5339,73.9486,88569.0,Low,25000,15000,40000,3000,53.14
PMC_14,Kharadi,PMC,18.5511,73.9422,92092.0,High,75000,50000,150000,8000,138.14
PMC_15,Vadgaon Sheri,PMC,18.5602,73.9198,88586.0,Low,25000,15000,40000,3000,53.15
PMC_16,Yerwada,PMC,18.5486,73.8796,92232.0,Low,25000,15000,40000,3000,55.34
PMC_17,Vishrantwadi,PMC,18.5735,73.8746,92842.0,Low,25000,15000,40000,3000,55.71
PMC_18,Dhanori,PMC,18.5813,73.8912,84763.0,Low,25000,15000,40000,3000,50.86
PMC_19,Lohegaon,PMC,18.5995,73.9168,84619.0,Low,25000,15000,40000,3000,50.77
PMC_20,Viman Nagar,PMC,18.5679,73.9143,78980.0,High,75000,50000,150000,8000,118.47
PMC_21,Kalyani Nagar,PMC,18.5481,73.9046,80082.0,High,75000,50000,150000,8000,120.12
PMC_22,Koregaon Park,PMC,18.5362,73.8958,79703.0,High,75000,50000,150000,8000,119.55
PMC_23,Camp,PMC,18.5132,73.8766,76984.0,Medium,45000,30000,70000,5000,76.98
PMC_24,Kasba Peth,PMC,18.5194,73.8553,76233.0,Low,25000,15000,40000,3000,45.74
PMC_25,Budhwar Peth,PMC,18.5176,73.8567,76262.0,Low,25000,15000,40000,3000,45.76
PMC_26,Rasta Peth,PMC,18.5189,73.868,76264.0,Low,25000,15000,40000,3000,45.76
PMC_27,Bibwewadi,PMC,18.4666,73.8664,76111.0,Low,25000,15000,40000,3000,45.67
PMC_28,Parvati,PMC,18.4885,73.8561,76550.0,Low,25000,15000,40000,3000,45.93
PMC_29,Sahakarnagar,PMC,18.4786,73.8486,76194.0,Medium,45000,30000,70000,5000,76.19
PMC_30,Dhankawadi,PMC,18.4564,73.8509,76903.0,Low,25000,15000,40000,3000,46.14
PMC_31,Sinhagad Road,PMC,18.4748,73.8233,83098.0,Low,25000,15000,40000,3000,49.86
